"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"CVT","CVENT, INC.","31.77","1345711976.19","n/a","1987","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cvt",
"CYBR","CyberArk Software Ltd.","53.91","1794655220.49","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cybr",
"CY","Cypress Semiconductor Corporation","11.27","3619706860.91","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/cy",
"CYRN","CYREN Ltd.","2.35","91934815.3","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cyrn",
"DQ","DAQO New Energy Corp.","23.96","249985773.48","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/dq",
"DTLK","Datalink Corporation","10.06","222665172.9","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/dtlk",
"DRAM","Dataram Corporation","1.57","5318197.59","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/dram",
"DWCH","Datawatch Corporation","5.76","68394286.08","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dwch",
"DMD","Demand Media Inc.","5.69","116010075.66","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/dmd",
"DTRM","Determine, Inc. ","1.68","19167382.08","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dtrm",
"DGII","Digi International Inc.","11.63","301937711.1","n/a","1989","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/dgii",
"DMRC","Digimarc Corporation","35.67","324249502.86","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dmrc",
"DGLY","Digital Ally, Inc.","5.56","29904354.36","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dgly",
"DIOD","Diodes Incorporated","19.38","945991637.64","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/diod",
"DLHC","DLH Holdings Corp.","4.72","49118901.84","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/dlhc",
"DOV","Dover Corporation","73.88","11467351283.04","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/dov",
"DSPG","DSP Group, Inc.","10.99","240615202.87","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/dspg",
"DST","DST Systems, Inc.","119.42","3895257204.02","n/a","1995","Technology","EDP Services","http://www.nasdaq.com/symbol/dst",
"ELNK","EarthLink Holdings Corp.","6.29","663561675.58","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/elnk",
"ETN","Eaton Corporation, PLC","67.62","30746814000","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/etn",
"EBIX","Ebix, Inc.","56.18","1824800164.34","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ebix",
"ELON","Echelon Corporation","5.2499","23257345.7445","n/a","1998","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/elon",
"SATS","EchoStar Corporation","38.21","3587226138.07","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sats",
"EDGW","Edgewater Technology, Inc.","8.7299","107487731.8204","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/edgw",
"EFUT","eFuture Holding Inc.","5.49","28794583.35","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/efut",
"EGAN","eGain Corporation","3.22","87232572.42","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/egan",
"EA","Electronic Arts Inc.","79.77","23992014796.68","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ea",
"EFII","Electronics for Imaging, Inc.","44.01","2056078104.3","n/a","1992","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/efii",
"ETAK","Elephant Talk Communications Corp.","0.14","22969270.38","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/etak",
"ELLI","Ellie Mae, Inc.","95.97","2899762916.82","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/elli",
"ELTK","Eltek Ltd.","1.06","10751327.72","n/a","1997","Technology","Electrical Products","http://www.nasdaq.com/symbol/eltk",
"EMAN","eMagin Corporation","2.64","77584594.56","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/eman",
"EMC","EMC Corporation","28.57","55906977654.2","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/emc",
"EMKR","EMCORE Corporation","5.11","133568281.77","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/emkr",
"EIGI","Endurance International Group Holdings, Inc.","7.72","1090146858.76","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/eigi",
"WATT","Energous Corporation","14.07","239804901.21","n/a","2014","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/watt",
"ERII","Energy Recovery, Inc.","12.57","654327579","n/a","2008","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/erii",
"ENOC","EnerNOC, Inc.","5.61","175297094.94","n/a","2007","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/enoc",
"ENPH","Enphase Energy, Inc.","1.83","85543060.86","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/enph",
"EPAM","EPAM Systems, Inc.","66.52","3385325529.4","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/epam",
"EPIQ","EPIQ Systems, Inc.","16.34","622986225.68","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/epiq",
"PLUS","ePlus inc.","83.92","595295163.76","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/plus",
"ERIC","Ericsson","7.29","2034557884.17","279088873","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/eric",
"EVTC","Evertec, Inc.","16.94","1254075230.1","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/evtc",
"EVDY","Everyday Health, Inc.","7.33","245095680.21","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/evdy",
"EVOL","Evolving Systems, Inc.","4.0752","48109264.2","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/evol",
"EXA","Exa Corporation","14.86","218732631.88","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/exa",
"EXAR","Exar Corporation","8.97","444684153.03","n/a","1985","Technology","Semiconductors","http://www.nasdaq.com/symbol/exar",
"EXTN","Exterran Corporation","14.54","510979947","n/a","2015","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/extn",
"EXTR","Extreme Networks, Inc.","3.95","413980374.1","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/extr",
"FFIV","F5 Networks, Inc.","123.32","8164355958.16","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ffiv",
"FB","Facebook, Inc.","124.37","357148884140.57","n/a","2012","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fb",
"FDS","FactSet Research Systems Inc.","173.33","7046138014.74","n/a","1996","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fds",
"FCS","Fairchild Semiconductor International, Inc.","19.79","2272497257.36","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fcs",
"FALC","FalconStor Software, Inc.","1","43369611","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/falc",
"FNSR","Finisar Corporation","20.16","2171368604.16","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/fnsr",
"FEYE","FireEye, Inc.","14.41","2445049403.06","n/a","2013","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/feye",
"FSLR","First Solar, Inc.","36.89","3776043910.17","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/fslr",
"FISV","Fiserv, Inc.","102.78","22592602144.8","n/a","1986","Technology","EDP Services","http://www.nasdaq.com/symbol/fisv",
"FIT","Fitbit, Inc.","14.78","3283435440.12","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/fit",
"FIVN","Five9, Inc.","13.61","715261627.64","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/fivn",
"FLTX","Fleetmatics Group PLC","59.38","2325733906.66","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fltx",
"FLEX","Flextronics International Ltd.","12.72","6947124150.48","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/flex",
"FORM","FormFactor, Inc.","10.52","742347166.4","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/form",
"FORTY","Formula Systems (1985) Ltd.","36.0001","6879079.1085","191085","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/forty",
"FTNT","Fortinet, Inc.","34.46","5950822380.58","n/a","2009","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ftnt",
"FNCX","Function(x) Inc.","0.3158","11757044.52","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fncx",
"FSNN","Fusion Telecommunications International, Inc.","1.85","27729154.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/fsnn",
"JOB","GEE Group Inc.","6.22","58336708.24","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/job",
"GIGM","GigaMedia Limited","2.52","27851632.2","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/gigm",
"GIMO","Gigamon Inc.","44.87","1582874906.83","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/gimo",
"GIG","GigPeak, Inc.","1.95","131549379","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/gig",
"GILT","Gilat Satellite Networks Ltd.","4.75","213584657.25","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/gilt",
"GSB","GlobalSCAPE, Inc.","3.49","73933210.49","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gsb",
"GLOB","Globant S.A.","41.21","1417376492.74","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/glob",
"GLUU","Glu Mobile Inc.","2.18","[phone].78","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/gluu",
"GDDY","GoDaddy Inc.","32.25","5215052814","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/gddy",
"GHM","Graham Corporation","18.57","180382294.8","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ghm",
"GEC","Great Elm Capital Group, Inc. ","5.07","47861768.37","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gec",
"GRPN","Groupon, Inc.","5.59","3211956629.83","n/a","2011","Technology","Advertising","http://www.nasdaq.com/symbol/grpn",
"GVP","GSE Systems, Inc.","2.52","45692178.84","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gvp",
"GSIT","GSI Technology, Inc.","4.78","98224497.24","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/gsit",
"GUID","Guidance Software, Inc.","5.97","192902640","n/a","2006","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/guid",
"GWRE","Guidewire Software, Inc.","60.51","4388355051.57","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gwre",
"HQCL","Hanwha Q CELLS Co., Ltd. ","12.63","69484260.75","5501525","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/hqcl",
"HLIT","Harmonic Inc.","4.14","323045545.5","n/a","1995","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/hlit",
"HHS","Harte-Hanks, Inc.","1.61","99030763.51","n/a","1993","Technology","Advertising","http://www.nasdaq.com/symbol/hhs",
"HSTM","HealthStream, Inc.","24.09","764593329.06","n/a","2000","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/hstm",
"HSII","Heidrick & Struggles International, Inc.","19.31","358811236.68","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/hsii",
"HPE","Hewlett Packard Enterprise Company","21.64","35959505891.6","n/a","2015","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpe",
"HIMX","Himax Technologies, Inc.","9.82","1055777031.52","107512936","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/himx",
"HDP","Hortonworks, Inc.","8.57","506401908.47","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hdp",
"HPQ","HP Inc.","14.5","24803794989.5","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/hpq",
"HUBS","HubSpot, Inc.","56.94","2012613652.92","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/hubs",
"HSON","Hudson Global, Inc.","1.8","60500653.2","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/hson",
"INVE","Identiv, Inc.","2.36","25362709.96","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/inve",
"DSKY","iDreamSky Technology Limited","13.59","215662699.8","15869220","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dsky",
"IEC","IEC Electronics Corp.","5.06","51988479.18","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/iec",
"ITW","Illinois Tool Works Inc.","118.99","42236727167.91","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/itw",
"IMN","Imation Corporation","1.01","37508841.67","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/imn",
"IMMR","Immersion Corporation","6.54","189056652.3","n/a","1999","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/immr",
"IMPV","Imperva, Inc.","46.91","1529825542.48","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impv",
"IMPR","Imprivata, Inc.","19.13","489214531.67","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/impr",
"IMS","IMS Health Holdings, Inc.","29.06","9566979792.26","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/ims",
"SAAS","inContact, Inc.","13.83","864865563.93","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/saas",
"BLOX","Infoblox Inc.","19.79","1126083514.97","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/blox",
"INFY","Infosys Limited","15.92","36387285224.48","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/infy",
"IM","Ingram Micro Inc.","34.55","5170736623.3","n/a","1996","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/im",
"INOD","Innodata Inc.","2.28","58014761.88","n/a","1993","Technology","EDP Services","http://www.nasdaq.com/symbol/inod",
"ISSC","Innovative Solutions and Support, Inc.","3.1399","53092094.9751","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/issc",
"INOV","Inovalon Holdings, Inc.","14.97","2281968566.7","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/inov",
"IPHI","Inphi Corporation","42.01","1709137108.54","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/iphi",
"NSP","Insperity, Inc.","65.86","1409106444.52","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/nsp",
"INST","Instructure, Inc.","23.94","669984289.38","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inst",
"IDTI","Integrated Device Technology, Inc.","19.38","2603213538.72","n/a","1984","Technology","Semiconductors","http://www.nasdaq.com/symbol/idti",
"INTC","Intel Corporation","35.02","165679620000","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/intc",
"IDN","Intellicheck Mobilisa, Inc.","1.64","16718223.96","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/idn",
"ININ","Interactive Intelligence Group, Inc.","57.53","1279370434.54","n/a","1999","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/inin",
"LINK","Interlink Electronics, Inc.","11.16","81781093.8","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/link",
"IMI","Intermolecular, Inc.","1.2","59425233.6","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/imi",
"INAP","Internap Corporation","2.22","125849866.38","n/a","1999","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inap",
"IBM","International Business Machines Corporation","160.44","153355646175.48","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ibm",
"IIJI","Internet Initiative Japan, Inc.","9.9593","19640078.2162","1972034","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/iiji",
"IPG","Interpublic Group of Companies, Inc. (The)","23.09","9252339615.41","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/ipg",
"INTX","Intersections, Inc.","1.84","43577847.92","n/a","2004","Technology","EDP Services","http://www.nasdaq.com/symbol/intx",
"ISIL","Intersil Corporation","15.15","2052773338.5","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/isil",
"INXN","InterXion Holding N.V.","37.09","2614066110","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/inxn",
"IVAC","Intevac, Inc.","6.15","128680619.7","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ivac",
"IL","IntraLinks Holdings, Inc.","9.08","520544359.92","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/il",
"INTU","Intuit Inc.","112.74","28846925965.14","n/a","1993","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/intu",
"INVN","InvenSense, Inc.","8","749512000","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/invn",
"IPAS","iPass Inc.","1.59","104324709.75","n/a","2003","Technology","EDP Services","http://www.nasdaq.com/symbol/ipas",
"IPGP","IPG Photonics Corporation","83.86","4457400768.38","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/ipgp",
"IXYS","IXYS Corporation","11.21","352651488.92","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/ixys",
"JCOM","j2 Global, Inc.","65.29","3134702761.81","n/a","1999","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcom",
"JASO","JA Solar Holdings, Co., Ltd.","7.71","310606617.42","40286202","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/jaso",
"JBL","Jabil Circuit, Inc.","20.7","3955472313.3","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/jbl",
"JKHY","Jack Henry & Associates, Inc.","85.94","6779351977.4","n/a","1985","Technology","EDP Services","http://www.nasdaq.com/symbol/jkhy",
"JKS","JinkoSolar Holding Company Limited","18.82","590430111.24","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/jks",
"JIVE","Jive Software, Inc.","4.2","326377111.2","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/jive",
"JBT","John Bean Technologies Corporation","67.52","1968535134.4","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/jbt",
"JNPR","Juniper Networks, Inc.","23.11","8850267280.59","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/jnpr",
"KAI","Kadant Inc","51.39","560009780.28","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kai",
"KELYA","Kelly Services, Inc.","19.2","731399692.8","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelya",
"KELYB","Kelly Services, Inc.","20.0732","764663141.3288","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/kelyb",
"KTEC","Key Technology, Inc.","12.02","76961451.66","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/ktec",
"KTCC","Key Tronic Corporation","7.56","80972181.36","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ktcc",
"KFRC","Kforce, Inc.","18.35","509583059.9","n/a","1995","Technology","Professional Services","http://www.nasdaq.com/symbol/kfrc",
"KE","Kimball Electronics, Inc.","12.04","343054058.48","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/ke",
"KONE","Kingtone Wirelessinfo Solution Holding Ltd","6.1","4357687.5","714375","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/kone",
"KZ","KongZhong Corporation","6.3","221786913.6","35204272","n/a","Technology","Telecommunications Equipment","http://www.nasdaq.com/symbol/kz",
"KOPN","Kopin Corporation","2.25","150231379.5","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/kopn",
"KFY","Korn/Ferry International","23.89","1368997385.78","n/a","1999","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/kfy",
"KLIC","Kulicke and Soffa Industries, Inc.","12.89","907478570.39","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/klic",
"KVHI","KVH Industries, Inc.","8.38","138347950.76","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"KYO","Kyocera Corporation","48.96","18488205676.8","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/kyo",
"LLL","L-3 Communications Holdings, Inc.","149.4","11539631050.2","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lll",
"LRCX","Lam Research Corporation","90.21","14397303555.45","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LTRX","Lantronix, Inc.","1.3","19792767.8","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LSCC","Lattice Semiconductor Corporation","5.96","717309398.96","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LDOS","Leidos Holdings, Inc.","38.5","2802822522.5","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ldos",
