"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"RBCN","Rubicon Technology, Inc.","0.6387","17136022.0884","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/rbcn",
"SABR","Sabre Corporation","27.02","7513449859.86","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sabr",
"CRM","Salesforce.com Inc","76.32","51832231462.08","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/crm",
"SANM","Sanmina Corporation","26.27","1941499323.9","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/sanm",
"SAP","SAP SE","87.86","107936381823.52","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sap",
"SPNS","Sapiens International Corporation N.V.","13.2","643629109.2","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/spns",
"SCSC","ScanSource, Inc.","42.1","1080442064.7","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/scsc",
"SAIC","SCIENCE APPLICATIONS INTERNATIONAL CORPORATION","60.81","2725835614.5","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/saic",
"SGMS","Scientific Games Corp","8.99","786837784.31","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sgms",
"SEAC","SeaChange International, Inc.","3.25","114257737.75","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/seac",
"STX","Seagate Technology PLC","31.78","9489801361.18","n/a","2002","Technology","Electronic Components","http://www.nasdaq.com/symbol/stx",
"SCWX","SecureWorks Corp.","13.95","1125362528.55","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/scwx",
"SMI","Semiconductor  Manufacturing International Corporation","4.99","4198960145.21","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/smi",
"LEDS","SemiLEDS Corporation","6.71","19729345.9","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/leds",
"SMTC","Semtech Corporation","25.85","1687458298.35","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/smtc",
"SQNS","Sequans Communications S.A.","1.73","102644135.1","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/sqns",
"NOW","ServiceNow, Inc.","73.07","12020015000","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/now",
"SGOC","SGOCO Group, Ltd","3.6","989712","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sgoc",
"SHSP","SharpSpring, Inc.","5.24","43743677.2","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/shsp",
"SHOP","Shopify Inc.","38.74","2622999939.56","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/shop",
"SSTK","Shutterstock, Inc.","60.83","2130041164.02","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/sstk",
"SWIR","Sierra Wireless, Inc.","14.51","464830011.99","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/swir",
"SIFY","Sify Technologies Limited","1.11","27857975.25","25097275","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sify",
"SIGM","Sigma Designs, Inc.","6.84","253068153.12","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/sigm",
"SGMA","SigmaTron International, Inc.","6.1991","25936755.4405","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/sgma",
"SILC","Silicom Ltd","37.31","274100265.53","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/silc",
"SGI","Silicon Graphics International Corp","7.69","278973482.84","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/sgi",
"SLAB","Silicon Laboratories, Inc.","53.15","2210882676","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/slab",
"SIMO","Silicon Motion Technology Corporation","54.33","1911548404.23","35184031","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/simo",
"SPIL","Siliconware Precision Industries Company, Ltd.","7.59","325973369.37","42947743","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spil",
"SSNI","Silver Spring Networks, Inc.","13.72","707820521.24","n/a","2013","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ssni",
"SLP","Simulations Plus, Inc.","8.15","138973506.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/slp",
"SINA","Sina Corporation","69.99","4888154162.49","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sina",
"MOBI","Sky-mobi Limited","1.92","25033691.52","13038381","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobi",
"SWKS","Skyworks Solutions, Inc.","70.19","13160348451.4","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/swks",
"SMT","SMART Technologies Inc.","4.45","54481314.4","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/smt",
"SMSI","Smith Micro Software, Inc.","2.32","114367102.8","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/smsi",
"SMTX","SMTC Corporation","1.44","23774659.2","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/smtx",
"SCKT","Socket Mobile, Inc.","2.55","14898278.1","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/sckt",
"SOHU","Sohu.com Inc.","38.73","1499690821.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sohu",
"SEDG","SolarEdge Technologies, Inc.","17.76","723379878.24","n/a","2015","Technology","Semiconductors","http://www.nasdaq.com/symbol/sedg",
"SOFO","Sonic Foundry, Inc.","5.84","25763504.56","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sofo",
"SONS","Sonus Networks, Inc.","8.66","427736426.02","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sons",
"SFUN","SouFun Holdings Limited","4.46","2120188199.2","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/sfun",
"SPA","Sparton Corporation","21.96","216140377.68","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/spa",
"ANY","Sphere 3D Corp.","0.68","34697000","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/any",
"SPI","SPI Energy Co., Ltd.","2.96","185876595.12","62796147","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spi",
"SPLK","Splunk Inc.","63.12","8387377710","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/splk",
"SPSC","SPS Commerce, Inc.","n/a","0","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/spsc",
"SPXC","SPX Corporation","18.19","759574345.62","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/spxc",
"FLOW","SPX FLOW, Inc.","26.72","1116996734.4","n/a","2015","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/flow",
"SQ","Square, Inc.","11.4","3896119529.4","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sq",
"SSNC","SS&C Technologies Holdings, Inc.","31.57","6349920472.28","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ssnc",
"STAF","Staffing 360 Solutions, Inc.","1.35","7608470.4","n/a","1996","Technology","Professional Services","http://www.nasdaq.com/symbol/staf",
"SXI","Standex International Corporation","88.84","1137695523.12","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sxi",
"SRT","StarTek, Inc.","4.45","70019112.4","n/a","1997","Technology","Professional Services","http://www.nasdaq.com/symbol/srt",
"STM","STMicroelectronics N.V.","7.48","6606847736.72","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/stm",
"SSYS","Stratasys, Ltd.","21.36","1115376480","n/a","1994","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ssys",
"STRM","Streamline Health Solutions, Inc.","1.475","28632034.775","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/strm",
"SEMI","SunEdison Semiconductor Limited","8.28","350818251.12","n/a","2014","Technology","Semiconductors","http://www.nasdaq.com/symbol/semi",
"SPWR","SunPower Corporation","10.36","1431240796.16","n/a","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/spwr",
"SMCI","Super Micro Computer, Inc.","21.44","1037598147.84","n/a","2007","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/smci",
"SPCB","SuperCom, Ltd.","3.64","56396758.6","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spcb",
"SCON","Superconductor Technologies Inc.","2.28","6193729.44","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/scon",
"SPRT","support.com, Inc.","n/a","0","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/sprt",
"SYKE","Sykes Enterprises, Incorporated","29.62","1274928772.7","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/syke",
"SYMC","Symantec Corporation","22.92","14109290757.84","n/a","1989","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/symc",
"SYNC","Synacor, Inc.","2.85","86329384.2","n/a","2012","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sync",
"SYNA","Synaptics Incorporated","54.14","1994704978.54","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/syna",
"SNCR","Synchronoss Technologies, Inc.","40.53","1829329210.17","n/a","2006","Technology","EDP Services","http://www.nasdaq.com/symbol/sncr",
"SNX","Synnex Corporation","102.8","4087725527.6","n/a","2003","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/snx",
"SNPS","Synopsys, Inc.","55.89","8485570453.86","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/snps",
"SYNT","Syntel, Inc.","45.25","3801146655.25","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/synt",
"SYRX","Sysorex Global","0.41","11067144.35","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/syrx",
"DATA","Tableau Software, Inc.","53.84","4053562721.2","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/data",
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","28.98","150292482480","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsm",
"TTWO","Take-Two Interactive Software, Inc.","41.06","3531788710.72","n/a","1997","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ttwo",
"TLND","Talend S.A.","29.3","153825000","5250000","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tlnd",
"TNGO","Tangoe, Inc.","9.34","368283858.8","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tngo",
"TMH","Team Health Holdings, Inc.","34.5","2558434957.5","n/a","2009","Technology","Professional Services","http://www.nasdaq.com/symbol/tmh",
"TECD","Tech Data Corporation","80.55","2835093782.25","n/a","1986","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/tecd",
"TCCO","Technical Communications Corporation","2.6","4783680.2","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/tcco",
"TTEC","TeleTech Holdings, Inc.","28.93","1366747309.29","n/a","1996","Technology","Professional Services","http://www.nasdaq.com/symbol/ttec",
"TNC","Tennant Company","62.49","1098923581.59","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tnc",
"TDC","Teradata Corporation","31.35","4088040000","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/tdc",
"TSRA","Tessera Technologies, Inc.","32.65","1585921869.15","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsra",
"TXN","Texas Instruments Incorporated","69.82","70044105163.92","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/txn",
"TGH","Textainer Group Holdings Limited","9.33","527992136.01","n/a","2007","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/tgh",
"DSGX","The Descartes Systems Group Inc.","20.42","1547063797.28","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dsgx",
"KEYW","The KEYW Holding Corporation","10.3","421839002.9","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/keyw",
"MIDD","The Middleby Corporation","127.01","7308125679.66","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/midd",
"RUBI","The Rubicon Project, Inc.","9.05","442731348.55","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rubi",
"ULTI","The Ultimate Software Group, Inc.","206.35","5971362077.8","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ulti",
"TISA","Top Image Systems, Ltd.","1.7616","31566332.3616","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tisa",
"TSEM","Tower Semiconductor Ltd.","15.04","1298809280","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsem",
"TACT","TransAct Technologies Incorporated","7.44","55495026.96","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tact",
"TZOO","Travelzoo Inc.","11.7","161991367.2","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tzoo",
"TRMR","Tremor Video, Inc.","1.8","94387152.6","n/a","2013","Technology","Advertising","http://www.nasdaq.com/symbol/trmr",
"TSL","Trina Solar Limited","10.52","973968741.6","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsl",
"TRT","Trio-Tech International","3.4","11944387","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/trt",
"TRIP","TripAdvisor, Inc.","62.05","9038059850.65","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/trip",
"TRTN","Triton International Limited","15.81","527979550.71","n/a","2016","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/trtn",
"TBI","TrueBlue, Inc.","22.95","974790624.15","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/tbi",
"TRUE","TrueCar, Inc.","10.81","914596265","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/true",
"TSRI","TSR, Inc.","5.49","10771720.38","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tsri",
"TTMI","TTM Technologies, Inc.","10.25","1027571991.5","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/ttmi",
"TUBE","TubeMogul, Inc.","9.52","344820835.52","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tube",
"TCX","Tucows Inc.","26.68","278071046.04","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tcx",
"TWLO","Twilio Inc.","58.86","4977773954.64","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/twlo",
"TWIN","Twin Disc, Incorporated","10.78","122354875.72","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/twin",
"TWTR","Twitter, Inc.","20.17","14274852440.31","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/twtr",
"TYL","Tyler Technologies, Inc.","162.17","5893322668","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tyl",
"UBNT","Ubiquiti Networks, Inc.","49.87","4135304381.08","n/a","2011","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/ubnt",
"UCTT","Ultra Clean Holdings, Inc.","6.55","215052043.15","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/uctt",
"UTEK","Ultratech, Inc.","25.21","674753767.62","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/utek",
"UIS","Unisys Corporation","10.4","520851021.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/uis",
"UMC","United Microelectronics Corporation","1.9","4721190680","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/umc",
"URI","United Rentals, Inc.","77.62","6687819614.32","n/a","1997","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/uri",
"UPLD","Upland Software, Inc.","8.8","154893763.2","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/upld",
"VRNS","Varonis Systems, Inc.","27.35","721761850.5","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vrns",
"VDSI","VASCO Data Security International, Inc.","17.35","697445137.45","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/vdsi",
"VECO","Veeco Instruments Inc.","20.46","831454441.62","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/veco",
"VEEV","Veeva Systems Inc.","39.14","5274681590.64","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/veev",
"VRNT","Verint Systems Inc.","34.5","2145831483","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/vrnt",
"VRSN","VeriSign, Inc.","75.22","8030978160.94","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsn",
"VRSK","Verisk Analytics, Inc.","81.76","13815005105.44","n/a","2009","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsk",
"VSAT","ViaSat, Inc.","74.72","3682722921.44","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vsat",
"VIAV","Viavi Solutions Inc.","7.66","1781074306.48","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/viav",
"VMEM","Violin Memory, Inc.","1.97","49317045.01","n/a","2013","Technology","Electronic Components","http://www.nasdaq.com/symbol/vmem",
"VRTU","Virtusa Corporation","21.44","640397105.92","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/vrtu",
"VISN","VisionChina Media, Inc.","5.09","20169236.98","3962522","2007","Technology","Advertising","http://www.nasdaq.com/symbol/visn",
"VMW","Vmware, Inc.","70.41","29882584741.68","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vmw",
"VISI","Volt Information Sciences, Inc.","6.11","127286593.33","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/visi",
"VUZI","Vuzix Corporation","7.18","124617235.98","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vuzi",
"WSTG","Wayside Technology Group, Inc.","18.26","86466486.7","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/wstg",
"WEB","Web.com Group, Inc.","17.27","872256459.91","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/web",
"WB","Weibo Corporation","43.71","2065341909.36","47251016","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wb",
"WDC","Western Digital Corporation","44.73","10421943061.95","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/wdc",
"WYY","WidePoint Corporation","0.5","41365067","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wyy",
"WIT","Wipro Limited","11.04","26835074721.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wit",
"WIX","Wix.com Ltd.","37.66","1516675380.36","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wix",
"WDAY","Workday, Inc.","80.7","15897900000","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/wday",
"WK","Workiva Inc.","16.78","688965153.8","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/wk",
"JMU","Wowo Limited","3.39","39417608.07","11627613","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/jmu",
"WPPGY","WPP plc","115.33","1959692203.86","16992042","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/wppgy",
"WSCI","WSI Industries Inc.","3.37","9838715","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/wsci",
"XTLY","Xactly Corporation","13.39","403402484.94","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/xtly",
"XLNX","Xilinx, Inc.","52.19","13229232051.56","n/a","1990","Technology","Semiconductors","http://www.nasdaq.com/symbol/xlnx",
"XPLR","Xplore Technologies Corp","2.5","27316355","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/xplr",
"XNET","Xunlei Limited","5.5","148321409.5","26967529","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/xnet",
"YHOO","Yahoo! Inc.","42.7","40641116464.9","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/yhoo",
"YNDX","Yandex N.V.","22.87","7339679574.46","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/yndx",
"YGE","Yingli Green Energy Holding Company Limited","4.27","77613129.79","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/yge",
"YUME","YuMe, Inc.","3.46","118529455.28","n/a","2013","Technology","Advertising","http://www.nasdaq.com/symbol/yume",
"YY","YY Inc.","49.08","1856755492.32","37831204","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/yy",
"ZBRA","Zebra Technologies Corporation","66.89","3529577338.99","n/a","1991","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/zbra",
"ZDGE","Zedge, Inc.","4.54","42273964.84","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/zdge",
"ZEN","Zendesk, Inc.","30.05","2818901251.5","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/zen",
"ZPIN","Zhaopin Limited","15.49","967212406.65","n/a","2014","Technology","Professional Services","http://www.nasdaq.com/symbol/zpin",
"ZIXI","Zix Corporation","3.67","195528663.55","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/zixi",
"ZNGA","Zynga Inc.","2.66","2346354455.06","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/znga",
